STA_SEQ,Station_Na,YLat,XLong,DrainID,SAMPLE_YR,TYPE,SAMPLE_VALUE,VALUE_UOM
14850,Bladens River (Bladdens River),41.3872,-73.019,103016885,2002,FISH,45,FishPer100M
15426,Bladens River (Bladdens River),41.3872,-73.0191,103016885,1991,FISH,85,FishPer100M
14247,Hollenbeck River,41.9431,-73.3058,103004210,2014,TEMP,18.20808197,DegreeC
14813,Blackberry River,42.0065,-73.2343,103003511,2011,FISH,13.5,FishPer100M
14813,Blackberry River,42.0065,-73.2343,103003511,2016,FISH,40.74074074,FishPer100M
14813,Blackberry River,42.0065,-73.2343,103003511,1992,FISH,16.66666667,FishPer100M
16491,BEAR SWAMP OUTFLOW,41.8022,-73.2742,103006832,1992,FISH,16.55172414,FishPer100M
16482,BALL BROOK,42.0172,-73.4308,103003396,1992,FISH,11,FishPer100M
17185,WEST BRANCH SHEPAUG RIVER,41.7947,-73.3228,103007008,1992,FISH,125.8064516,FishPer100M
16922,NORTH BROOK,42.0097,-73.2181,103003476,1992,FISH,22,FishPer100M
16922,NORTH BROOK,42.0097,-73.2181,103003476,2009,FISH,100,FishPer100M
16922,NORTH BROOK,42.0097,-73.2181,103003476,2011,FISH,15.55555556,FishPer100M
16972,PITCH BROOK,41.7067,-73.1619,103009642,2015,FISH,27,FishPer100M
16972,PITCH BROOK,41.7067,-73.1619,103009642,1991,FISH,60,FishPer100M
14845,Bull Mountain Brook,41.6782,-73.4515,103010288,1992,FISH,36,FishPer100M
15024,Wood Creek,41.6387,-73.2362,103011547,2003,FISH,31.33333333,FishPer100M
15024,Wood Creek,41.6387,-73.2362,103011547,2011,FISH,22.65625,FishPer100M
15518,"Shepaug River, tributary to",41.5903,-73.3447,103012443,2004,FISH,96,FishPer100M
14404,Pomperaug River,41.4717,-73.256,103015152,2015,FISH,32.5,FishPer100M
16083,Halfway River,41.3887,-73.1885,103016836,2014,TEMP,17.82273234,DegreeC
16083,Halfway River,41.3887,-73.1885,103016836,2009,TEMP,17.80200181,DegreeC
